Name,Model,Date,Clock Speed (MHz),Bus Width,Power Typ (W),Tech,Feature Size (um),Num Metal Layers,Num Transistors,Die Size,I $,D $,L2 $,L3$,Vdd,MIPS,Spec92,Spec92,Spec95,Spec95,Spec2000,Spec2000,Spec2006,Spec2006,SpecRate06,SpecRate06,Cycle in FO4,SpecInt2006 per MHz,Power Density (W/mm2),SpecAvg,SpecrAvg,Watts/Spec,Watts/SpecR,Watts/l^3*Spec,l^3*Spec^2/Watt,,SpecAvg*L,Watts/(V^2*L*Spec),Watts/(V^2*L*SpecR),NumChips,NumCores/Chip,ThreadPerCore,FO4,Performance,PerformanceR,IPC,IPCRate,,,,
Name,,Introduction,Clock Speed (MHz),Bus Width,Power Typ (W),Tech,Feature Size (um),Num Metal Layers,Num Transistors,Die Size,I $,D $,L2 $,L3$,Vdd,MIPS,int,fp,int,fp,int,fp,int,fp,int,fp,Cycle in FO4,SpecInt2006 per MHz,Power Density (W/mm2),,,,,,,2071.22086543168,,,,NumChips,NumCores/Chip,ThreadPerCore,FO4,Performance,PerformanceR,IPC,IPCRate,,,,
,,,,,,,,,,,,,,,,,0.741351377390802,,0.0246957611656997,0.0210218980701101,10.63,7.57,0.00640,0.00594,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intel 4004,,1971-11-15,0.108,4,0.5,pmos,10,2,0.0023,12,0,0,0,,5,0.06,,,0.0238196286472149,,0.01,,0.0001,0.0000,,,2572,0.000693,,0.000037,0.000000,,,,,,,,,,,,0.0000000018,0.00673406451748791,0,0.0623524492359992,0,,,,
Intel 8008,,1972-04-01,0.2,8,1,pmos,10,2,0.0035,16,0,0,0,,5,0.06,,,0.0243027888446215,,0.01,,0.0001,0.0000,,,1389,0.000374,,0.000037,0.000000,,,,,,,,,,,,0.0000000018,0.00673406451748791,0,0.0336703225874396,0,,,,
Intel 8080,,1974-04-01,2,8,0.8,pmos,6,2,0.006,20,0,0,0,,5,0.64,,,,,0.12,,0.0008,0.0000,,,231,0.000399,,0.000399,0.000000,,,,,,,,,,,,0.00000000108,0.0430980129119226,0,0.0215490064559613,0,,,,
Intel 8086 (1978-1979),,1978-06-07,5,16,1.7,nmos,3,2,0.029,33,0,0,0,,5,0.33,,,,,0.06,,0.0004,0.0000,,,185,0.000082,0.05,0.000206,0.000000,8261.92910565079,#DIV/0!,4.78120897317754,0.0000430357852235957,,0.000617289247436392,110.159054742011,#DIV/0!,,1,,0.00000000054,0.0111112064538551,0,0.00222224129077101,0,,,,
,,1978-07-07,8,,1.8,,3,,,33,,,,,5,0.66,,,,,0.13,,0.0008,0.0000,,,116,0.000103,0.05,0.000412,0.000000,4373.96246769748,#DIV/0!,2.53122827991752,0.000162579633066917,,0.00123457849487278,58.3194995692997,#DIV/0!,,1,,0.00000000054,0.0222224129077101,0,0.00277780161346376,0,,,,
,,1978-08-07,10,,1.8,,3,,,33,,,,,5,0.75,,,,,0.15,,0.0009,0.0000,,,93,0.000094,0.05,0.000468,0.000000,3849.08697157378,#DIV/0!,2.22748088632742,0.000209942707989304,,0.00140293010780998,51.3211596209837,#DIV/0!,,1,,0.00000000054,0.0252527419405797,0,0.00252527419405797,0,,,,
Intel 8088 (1979),,1979-06-01,8,8,1.8,cmos,3,2,0.029,33,0,0,0,,5,0.75,,,,,0.15,,0.0009,0.0000,,,116,0.000117,0.05,0.000468,0.000000,3849.08697157378,#DIV/0!,2.22748088632742,0.000209942707989304,,0.00140293010780998,51.3211596209837,#DIV/0!,,1,,0.00000000054,0.0252527419405797,0,0.00315659274257246,0,,,,
Intel 80286 (1982),,1982-02-01,6,16,3.3,cmos,1.5,2,0.134,47,0,0,0,,5,0.9,,,,,0.18,,0.0011,0.0000,,,309,0.000187,,0.000561,0.000000,5880.54953990439,#DIV/0!,,,,,156.81465439745,#DIV/0!,,1,,0.00000000027,0.0151516451643478,0,0.00252527419405797,0,,,,
,,1982-03-01,10,,3.3,,1.5,,,47,,,,,5,1.5,,,,,0.29,,0.0019,0.0000,,,185,0.000187,,0.000935,0.000000,3528.32972394263,#DIV/0!,,,,,94.0887926384702,#DIV/0!,,1,,0.00000000027,0.0252527419405797,0,0.00252527419405797,0,,,,
,,1982-04-01,12,,3.3,,1.5,,,47,,,,,5,2.66,,,,,0.52,,0.0033,0.0000,,,154,0.000276,,0.001659,0.000000,1989.65961876464,#DIV/0!,,,,,53.0575898337238,#DIV/0!,,1,,0.00000000027,0.0447815290412946,0,0.00373179408677455,0,,,,
Intel 80386 (1985-1989),DX,1985-10-17,16,32,1.7,cmos,1.5,2,0.275,103,0,0,0,,5,5.5,,,,,1.07,,0.01,0.00,,,116,0.000429,0.02,0.003429,0.000000,495.715746339048,#DIV/0!,2.29498030712522,0.00149429809804152,,0.00514407706196993,13.2190865690413,#DIV/0!,,1,,0.00000000027,0.0925933871154588,0,0.00578708669471617,0,,,,
,,1987-02-16,20,,1.3,,1,,,46,,,,,5,6.5,,,,,1.27,,0.01,0.00,,,139,0.000405,0.03,0.004053,0.000000,320.757247631148,#DIV/0!,5.01183199423669,0.000808668208551394,,0.00405290920033995,12.8302899052459,#DIV/0!,,1,,0.00000000018,0.072952365606119,0,0.00364761828030595,0,,,,
,,1988-04-04,25,,1.6,,1,,,46,,,,,5,8.5,,,,,1.65,,0.01,0.00,,,111,0.000424,0.03,0.005300,0.000000,301.889174241081,#DIV/0!,4.71701834751689,0.00112358227053535,,0.00529995818505993,12.0755669696432,#DIV/0!,,1,,0.00000000018,0.0953992473310788,0,0.00381596989324315,0,,,,
,,1989-04-10,33,,2,,1,,,46,,,,,5,11.4,9.4,3,,,2.47,0.48,0.02,0.00,,,84,0.000479,0.04,0.009324,0.000000,214.509166409497,#DIV/0!,3.35170572514839,0.00278175104106581,,0.00932361089027779,8.58036665637989,#DIV/0!,,1,,0.00000000018,0.167824996025,0,0.00508560594015152,0,,,,
Intel 80486 (1990-1994),DX,1989-04-10,25,32,3,cmos,1,3,1.2,81,8 unified,,0,,5,20,16.8,7.4,,,4.41,1.18,0.03,0.01,,,111,0.001130,0.04,0.017627,0.000000,170.196927723015,#DIV/0!,2.6593269956721,0.00662823345191578,,0.0176266401522965,6.80787710892058,#DIV/0!,,1,,0.00000000018,0.317279522741338,0,0.0126911809096535,0,,,,
,,1990-05-07,33,,3.5,,1,,,81,,,,,5,27,18.6,8.5,,,4.88,1.35,0.03,0.01,,,84,0.000948,0.04,0.019660,0.000000,178.023332591666,#DIV/0!,2.78161457174478,0.00706796133125618,,0.0196603442315508,7.12093330366663,#DIV/0!,,1,,0.00000000018,0.353886196167914,0,0.0107238241263004,0,,,,
,,1991-06-24,50,,4,,0.8,,,76,,,,,5,41,33.4,14.5,,,8.77,2.31,0.06,0.01,,,69,0.001124,0.05,0.034943,0.000000,114.47113426245,#DIV/0!,3.4933817829117,0.0100027163601188,,0.0279546456896574,5.72355671312253,#DIV/0!,,1,,0.000000000144,0.503183622413832,0,0.0100636724482766,0,,,,
,DX2,1992-08-10,66,,5.8,,0.8,,,76,,,,,5,54,29.9,18.8,,,7.85,2.99,0.05,0.02,,,53,0.000762,0.08,0.034031,0.000000,170.430449502451,#DIV/0!,5.20112455756992,0.0065430998775304,,0.0272251819645249,8.52152247512256,#DIV/0!,,1,,0.000000000144,0.490053275361448,0,0.0074250496266886,0,,,,
,DX4,1994-03-07,100,,4.1,bicmos,0.6,4,1.6,87,,,,,3.3,70.7,54.59,26.91,,,14.34,4.28,0.09,0.03,,,46,0.000918,0.05,0.058630,0.000000,69.9305261057083,#DIV/0!,5.05863180741524,0.0115900148049501,,0.0351777705244405,10.7025598570108,#DIV/0!,,1,,0.000000000108,0.633199869439929,0,0.00633199869439929,0,,,,
Intel Pentium (1993-1997),,1993-03-22,66,32,13,bicmos,0.8,3,3.2,294,8,8,,,5,112,77.9,63.6,,,20.46,10.12,0.13,0.06,,,53,0.001985,0.04,0.095572,0.000000,136.022939964156,#DIV/0!,4.15109069714832,0.0230233742225851,,0.0764576916418697,6.8011469982078,#DIV/0!,,1,,0.000000000144,1.37623844955366,0,0.0208520977205099,0,,,,
,,1994-07-03,100,,3.9,,0.6,4,,148,,,,,3.3,166.3,,,3.3,2.6,35,20,0.22,0.12,,,46,0.002248,0.03,0.170832,0.000000,22.8295072626199,#DIV/0!,1.65144005082609,0.103443988193501,,0.102498927071957,3.49395581001223,#DIV/0!,,1,,0.000000000108,1.84498068729523,0,0.0184498068729523,0,,,,
,,1995-03-27,120,,5.1,,0.6,,,91,,,,,3.3,203,,,3.7,2.8,39,21,0.25,0.13,,,39,0.002100,0.06,0.188950,0.000000,26.9912672783442,#DIV/0!,1.9524932927043,0.0967737008241599,,0.113370001061607,4.13089490026695,#DIV/0!,,1,,0.000000000108,2.04066001910892,0,0.017005500159241,0,,,,
,,1995-06-12,133,,4.3,,0.35,,3.3,83,,,,,3.3,218.9,,,4,3.5,43,26,0.27,0.16,,,60,0.002049,0.05,0.214902,0.000000,20.0091346658857,#DIV/0!,7.29195869748022,0.0294710730116524,,0.0752156465099876,5.24967458110605,#DIV/0!,,1,,0.000000000063,1.35388163717978,0,0.0101795611818028,0,,,,
,,1996-06-04,166,,5.4,,0.35,,,83,,,,,3.3,,,,4.8,3.7,51,28,0.33,0.17,,,48,0.001970,0.07,0.246643,0.000000,21.893981609128,#DIV/0!,7.9788562715481,0.0309120899853906,,0.0863250930663076,5.74419037363977,#DIV/0!,,1,,0.000000000063,1.55385167519354,0,0.00936055226020202,0,,,,
,,1996-06-10,200,,6.5,,0.35,,,83,,,,,3.3,,,,5.7,4.3,61,33,0.39,0.19,,,40,0.001941,0.08,0.290781,0.000000,22.3535634635292,#DIV/0!,8.14634237009083,0.0356947161517666,,0.101773482501426,5.86476806074491,#DIV/0!,,1,,0.000000000063,1.83192268502566,0,0.00915961342512831,0,,,,
,MMX,1997-01-08,200,,7.3,,0.35,,4.5,140,16,16,0,,3.3,,,,6.4,4.8,68,36,0.44,0.22,,,40,0.002180,0.05,0.325860,0.000000,22.4022307421269,#DIV/0!,8.16407825879259,0.039913924811874,,0.114051142022896,5.87753659769825,#DIV/0!,,1,,0.000000000063,2.05292055641213,0,0.0102646027820606,0,,,,
,,1997-06-02,233,,7.9,,0.35,,,140,,,,,3.3,,,,7.1,5.2,76,39,0.48,0.23,,,34,0.002076,0.06,0.358692,0.000000,22.0244903579134,#DIV/0!,8.02641776891888,0.04468887922344,,0.125542064995231,5.77843115778917,#DIV/0!,,1,,0.000000000063,2.25975716991416,0,0.00969852862624101,0,,,,
Intel Pentium Pro (1995),,1995-11-01,200,32,32,bicmos,0.35,4,5.5,196,16,16,0,,3.3,,,,8.7,6.8,93,51,0.59,0.31,,,40,0.002963,0.16,0.449148,0.000000,71.2460050412282,#DIV/0!,25.964287551468,0.0172986834194448,,0.157201796697497,18.6923796513783,#DIV/0!,,1,,0.000000000063,2.82963234055494,0,0.0141481617027747,0,,,,
Intel Pentium II (1997-1998),Klamath,1997-05-07,300,32,12,cmos,0.35,4,7.5,203,16,16,0,,2.8,,,,12,8.5,128,64,0.82,0.38,,,26,0.002725,0.06,0.599749,0.000000,20.0083645875917,#DIV/0!,7.2916780567025,0.0822511858880791,,0.209912208547252,7.2916780567025,#DIV/0!,,1,,0.000000000063,3.77841975385054,0,0.0125947325128351,0,,,,
,Deschutes,1998-01-26,333,,14,,0.25,5,,118,16,16,0,,2,,,,13,9.2,138,70,0.89,0.41,,,33,0.002659,0.12,0.649541,0.000000,21.5536835348241,#DIV/0!,21.5536835348241,0.0301359600680587,,0.162385236581259,21.5536835348241,#DIV/0!,,1,,0.000000000045,2.92293425846266,0,0.00877758035574371,0,,,,
,Mendocino,1998-08-24,300,,12,,0.25,,1.9,154,16,16,128,,2,,,,12,9.2,128,70,0.82,0.41,,,37,0.002725,0.08,0.615484,0.000000,19.4968544813493,#DIV/0!,19.4968544813493,0.0315683690848361,,0.153870974565144,19.4968544813493,#DIV/0!,,1,,0.000000000045,2.76967754217259,0,0.00923225847390862,0,,,,
Intel Pentium III (1999-2000),Katmai,1999-02-26,500,32,19,cmos,0.25,5,9.5,128,16,16,0,,2,,,,20.7,14.7,220,111,1.41,0.66,,,22,0.002820,0.15,1.035410,0.000000,18.350214401749,#DIV/0!,18.350214401749,0.0564249671912584,,0.258852561392812,18.350214401749,#DIV/0!,,1,,0.000000000045,4.65934610507061,0,0.00931869221014122,0,,,,
,Coppermine,1999-10-25,733,,16,,0.18,6,28,106,,,256,,1.65,,,,35.7,30.5,335,244,2.15,1.45,,,21,0.002927,0.15,1.797389,0.000000,8.90179946418548,#DIV/0!,23.8495570349619,0.0753636387294895,,0.323530092043421,18.1650841020008,#DIV/0!,,1,,2.75E-11,4.94282085066337,0,0.00674327537607554,0,,,,0.00000000022525
,Cascade,2000-03-08,1000,,22,,0.18,,,90,,,,,1.7,,,,,,442,314,2.83,1.86,,,31,0.002831,0.24,2.347920,0.000000,9.36999582424144,#DIV/0!,25.1039411443368,0.093527941406898,,0.422625588557355,18.0122949331823,#DIV/0!,,1,,2.75E-11,6.45677982518182,0,0.00645677982518182,0,,8.50E-12,0.00000000000901,0.0000000000643571428571429
Intel Pentium IV (2000-2005),Willamette,2000-11-20,1500,32,52,cmos,0.18,6,42,217,12,8,256,,1.7,,,,,,536,558,3.43,3.31,,,21,0.002289,0.24,3.373512,0.000000,15.414205330282,#DIV/0!,41.2974894179794,0.081688054552059,,0.607232082319016,29.6313059021184,#DIV/0!,,1,,2.75E-11,9.27715681320719,0,0.00618477120880479,0,,,,0.0000000000375416666666666
,,2001-09-01,2000,,57,,0.18,,,217,,,,,1.7,,,,,,656,714,4.20,4.24,,,15,0.002101,0.26,4.221052,0.000000,13.5037442117726,#DIV/0!,36.1790129130567,0.116671273698467,,0.759789273189528,25.9587547323579,#DIV/0!,,1,,2.75E-11,11.6078916737289,0,0.00580394583686445,0,,,,0.0000000000265
,Norwood,2002-01-02,2200,,55,,0.13,,55,145,,,512,,1.5,1.5,,,,,811,801,5.19,4.76,,,19,0.002361,0.38,4.975783,0.000000,11.0535374888131,#DIV/0!,78.6124366238981,0.063295107726552,,0.646851743818329,37.7898717566259,#DIV/0!,,1,,2.00E-11,9.95156528951275,0,0.00452343876796034,0,,,,0.0000000000204772727272727
,,2002-05-02,2533,,59,,0.13,,,131,,,,,1.5,,,,,,882,861,5.65,5.11,,,17,0.002230,0.45,5.381329,0.000000,10.9638346670734,#DIV/0!,77.9744727687852,0.0690139821034571,,0.699572752864888,37.4831954429858,#DIV/0!,,1,,2.00E-11,10.7626577363829,0,0.00424897660338843,0,,,,0.0000000000166851851851852
,,2002-11-02,3000,,73,,0.13,,,131,,,,,1.5,,,,,,1107.00,1091.00,7.09,6.48,,,14,0.002363,0.56,6.784872,0.000000,10.7592296049439,#DIV/0!,76.5193275271952,0.0886687405655315,,0.882033412098515,36.783690957073,#DIV/0!,,1,,2.00E-11,13.5697448015156,0,0.00452324826717187,0,,,,0.000000000014078125
,Prescott,2004-06-21,3600,,115,,0.09,,,112,,16,1024,,1.425,,,,,,1575.00,1630.00,10.09,9.68,,,17,0.002802,1.03,9.884195,0.000000,11.6347363350879,#DIV/0!,249.372778101164,0.0396362218938825,,0.88957752904005,63.662590664275,#DIV/0!,,1,,1.35E-11,13.3436629356008,0,0.00370657303766688,0,,,,0.0000000000121756756756757
,Extreme Edition,2005-03-01,3373,,109,,0.09,,169,135,,8,2048,0,1.5,,,,,,1793.00,2013.00,11.48,11.96,,,18,0.003405,0.81,11.719655,0.000000,9.30061528687208,#DIV/0!,199.344463453191,0.0587909718362598,,1.05476892629318,45.9289643796152,#DIV/0!,,1,,1.35E-11,15.8215338943977,0,0.00469064153406395,0,,,,0.0000000000107261904761905
,670,2005-12-01,3800,,115,,0.09,,169,135,12,16,2048,,1.5,,,,,,1857.00,2088.00,11.89,12.40,,,16,0.003130,0.85,12.147326,0.000000,9.46710401938239,#DIV/0!,202.912894791289,0.0598647322996302,,1.09325935141412,46.751130959913,#DIV/0!,,1,,1.35E-11,16.3988902712118,0,0.00431549743979258,0,,,,0.00000000000958510638297872
Intel Itanium 2001-2004,Merced,2001-05-29,800,64,130,cmos,0.18,6,25,300,16,16,96,,1.65,,,,,,370,711,2.37,4.22,,,39,0.002962,0.43,3.296234,0.000000,39.4389520601938,#DIV/0!,105.664201978829,0.0311953676402262,,0.593322052885322,80.4794450774285,#DIV/0!,,1,,2.75E-11,9.06464247463686,0,0.0113308030932961,0,,,,
,McKinley,2002-07-02,1000,,130,,0.18,,221,421,16,16,256,3072,1.5,,,,,,810,1178,5.19,7.00,,,31,0.005188,0.31,6.092082,0.000000,21.3391729485841,#DIV/0!,57.1715667561087,0.106557905406063,,1.09657483241649,52.6893159224298,#DIV/0!,,1,,2.75E-11,16.753226606363,0,0.016753226606363,0,,,,
,Madison,2004-11-04,1600,,130,,0.13,,592,432,16,16,256,9216,1.2,,,,,,1590,2712,10.18,16.11,,,27,0.006365,0.30,13.145233,0.000000,9.88951653465253,#DIV/0!,70.3339535065752,0.186897400687629,,1.70888030176025,52.828613967161,#DIV/0!,,1,,2.00E-11,26.2904661809269,0,0.0164315413630793,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000,,#DIV/0!,,,,,,#DIV/0!,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,
Intel Pentium D (2006),940 (Presler),2006-08-01,3200,64,130,cmos,0.065,6,376,140,12,16,2048,,1.33,,,,,,1598,1836,10,11,19,19,27,0.003250,0.93,10.800000,19.000000,12.037037037037,6.8421052631579,684.856454087223,0.015769728,,0.702,104.689459655823,59.5076928569941,1,2,1,1.05E-11,11.2968,0.141957142857143,0.00353025,0.0000443616071428571,,,,
,950 (Presler),2006-08-01,3400,64,130,cmos,0.065,6,376,140,12,16,2048,,1.33,,,,,,,,11,12,20,20,25,0.003206,0.93,11.300000,20.000000,11.5044247787611,6.5,654.55307116301,0.017263688,,0.7345,100.057182679902,56.5323082141444,1,2,1,1.05E-11,11.8198,0.149428571428571,0.00347641176470588,0.0000439495798319328,,,,
Intel Core 2 (2006-2007),Duo Extreme QX6700 (Kentsfield),2006-08-01,2666,64,130,cmos,0.065,6,291,143,32,32,4096,,1.34,,,,,,2829,2679,18.12,15.91,,,32,0.006797,0.91,17.015113,0.000000,7.64026676144117,#DIV/0!,434.69883713252,0.0391423009357884,,1.10598232546609,65.461442170101,#DIV/0!,1,4,1,1.05E-11,17.7978078836544,0,0.00667584691809991,0,,,,
,Duo Extreme X6800 (Kentsfield),2006-08-01,2930,64,75,cmos,0.065,6,291,143,32,32,4096,,1.34,,,,,,2455,2294,19,17,31,27,29,0.006314,0.52,17.650000,29.000000,4.24929178470255,2.58620689655172,241.766715105971,0.0730042594666667,,1.14725,36.4077298756152,22.1584976656761,1,2,1,1.05E-11,18.4619,0.212125874125874,0.00630098976109215,0.0000723979092579775,,,,
,Extreme quad-core QX9650 (Yorkfield),2007-11-01,3000,64,130,cmos; high-K,0.045,9,820,167,128,128,12288,,1.36,,,,,,,,22,21,73,53,41,0.007200,0.78,21.150000,63.000000,6.14657210401891,2.06349206349206,1053.93897531188,0.0200675755384615,,0.95175,73.8486652251407,24.7920518970115,1,4,2,8.50E-12,17.9775,3.21E-01,0.0059925,0.00010688622754491,,,,
,Due T7600 (Merom),2006-09-01,2333,64,34,cmos,0.065,6,291,143,32,32,4096,,1.3,,,,,,2455,2292,14,13,24,20,37,0.006001,0.24,13.250000,22.000000,2.56603773584906,1.54545454545455,145.996685016446,0.0907554852941177,,0.86125,23.3594696026314,14.0687714652212,1,2,1,1.05E-11,13.8595,0.160923076923077,0.00594063437633948,0.0000689768868080055,,,,
Intel Xeon (2006),Dual-Core (Paxville),2006-11-01,3000,64,135,cmos,0.09,9,200,213,32,32,4096,,1.412,,,,,,2929,2893,17,14,,,21,0.005533,0.63,15.500000,0.000000,8.70967741935484,#DIV/0!,186.678614097969,0.0830304,,1.395,48.5389265363994,#DIV/0!,2,2,1,1.35E-11,20.925,0,0.006975,0,,,,
